# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
00:04 +53: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +53: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings language dropdown stores Polish override                                                           
Log registered: {message: Updated locale override to pl, timestamp: 2026-06-17 19:36:05.775681, function: null, file: null}

00:04 +54: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +55: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +56: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: late refresh completion after dispose does not throw                                                       
00:04 +56: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: (tearDownAll)                                                                                              
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/previous_sessions_screen_test.dart: (tearDownAll)                                                                                              
00:05 +56: loading /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart                                                                                                         
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: (setUpAll)                                                                                                     
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +56: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:05.978271, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:05.981009, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:06.108982, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:06.109257, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-session-guid on device type: Slave, timestamp: 2026-06-17 19:36:06.109532, function: null, file: null}

00:05 +57: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +58: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +59: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                    
00:05 +59 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +59 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_time_sync_test.dart: slave calibrates its clock from the master's timeSyncResponse replies                                       
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:36:06.325371, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:52500/ws with Device ID: test-device, timestamp: 2026-06-17 19:36:06.327933, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:36:06.342725, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:36:06.344639, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:52500/ws, timestamp: 2026-06-17 19:36:06.346865, function: null, file: null}
Log registered: {message: Clock synced to master: offset 0 ms, uncertainty 2 ms, RTT 5 ms, 8 samples, green., timestamp: 2026-06-17 19:36:06.355925, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:36:06.359282, function: null, file: null}

00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
00:05 +60 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row                                                                 
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:36:06.427131, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testefCTRU/current-upload.mp4, timestamp: 2026-06-17 19:36:06.427540, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docszubKcf/session_uploader-info-session-guid/metadata.json, timestamp: 2026-06-17 19:36:06.507475, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:06.507690, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:06.507902, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:36:06.508003, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:06.508086, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:06.508143, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:06.513751, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:06.513859, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:36:06.516438, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:36:06.516602, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-queued-session-guid on device type: Slave, timestamp: 2026-06-17 19:36:06.516667, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:36:06.517841, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testJYNhkK/queued-upload.mp4, timestamp: 2026-06-17 19:36:06.518047, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:36:06.519001, function: null, file: null}

00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/screens/role_selection_screen_test.dart: role selection is an operational capture entry surface                                                     
00:05 +61 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload                                                       
