# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-17 19:46:24.048001, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-17 19:46:24.048063, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:24.048113, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.048417, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.048482, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsi7jgwx/session_backend-upload-session/metadata.json, timestamp: 2026-06-17 19:46:24.051121, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.051477, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.051585, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:24.051661, function: null, file: null}

00:06 +71 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +72 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +72 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: identifySlave command replies with identifyAck                                                           
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.055447, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.055575, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-17 19:46:24.055630, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-identifyE0ZcQy/photo.jpg, timestamp: 2026-06-17 19:46:24.056261, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsi7jgwx/session_slave-session-guid/metadata.json, timestamp: 2026-06-17 19:46:24.060311, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:46:24.060607, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave-identifyE0ZcQy/photo.jpg, timestamp: 2026-06-17 19:46:24.060698, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:46:24.060865, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:24.061215, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57760/ws with Device ID: test-device, timestamp: 2026-06-17 19:46:24.061266, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:24.064804, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:24.068481, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57760/ws, timestamp: 2026-06-17 19:46:24.069420, function: null, file: null}

00:06 +72 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsUeNPyO/session_uploader-info-start-guid/metadata.json, timestamp: 2026-06-17 19:46:24.072121, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.072376, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.072448, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:24.072497, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.072545, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.072585, function: null, file: null}

00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: identifySlave command replies with identifyAck                                                           
Log registered: {message: Command received from master: {"command":"identifySlave","requestId":"identify-test"}, timestamp: 2026-06-17 19:46:24.073572, function: null, file: null}

00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/master/master_time_sync_test.dart: master answers a timeSyncRequest with echoed id/t0 and its t1/t2                                                 
Log registered: {message: Data received from slave: {type: timeSyncRequest, deviceId: slave-a, id: 3:5, t0: 2026-01-01T00:00:00.000Z}, timestamp: 2026-06-17 19:46:24.070521, function: null, file: null}

00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: identifySlave command replies with identifyAck                                                           
Log registered: {message: Sent identifyAck notification to master, timestamp: 2026-06-17 19:46:24.074421, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:46:24.076266, function: null, file: null}

00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +73 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: identifySlave command replies with identifyAck                                                           
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsi7jgwx/session_slave-session-guid/metadata.json, timestamp: 2026-06-17 19:46:24.080954, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:46:24.081194, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:46:24.081284, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:46:24.081336, function: null, file: null}

00:06 +74 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:06 +74 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: scheduled command applies master clock offset before countdown                                           
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:46:24.084452, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:57767/ws with Device ID: test-device, timestamp: 2026-06-17 19:46:24.084581, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:46:24.086210, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:46:24.087799, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:57767/ws, timestamp: 2026-06-17 19:46:24.088160, function: null, file: null}
Log registered: {message: Command received from master: {"type":"scheduledCommand","command":"takePhoto","scheduledTime":"2026-06-08T20:35:05.000Z","masterTime":"2026-06-08T20:35:02.000Z"}, timestamp: 2026-06-17 19:46:24.089701, function: null, file: null}
Log registered: {message: Applied coarse fallback clock offset from master timestamp: 2000 ms., timestamp: 2026-06-17 19:46:24.090657, function: null, file: null}
