# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.addMediaToQueue(photo);
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:100:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.addMediaToQueue(photo);
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:26:19.412638, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50161/ws with Device ID: test-device, timestamp: 2026-06-09 02:26:19.412800, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50161/ws, timestamp: 2026-06-09 02:26:19.413190, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:26:19.418407, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-09 02:26:19.422200, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.423176, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.423485, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:19.423598, function: null, file: null}
00:02 +38 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +38 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:26:19.430237, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50163/ws with Device ID: test-device, timestamp: 2026-06-09 02:26:19.430420, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50163/ws, timestamp: 2026-06-09 02:26:19.431038, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-09 02:26:19.435930, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-09 02:26:19.436909, function: null, file: null}
Log registered: {message: Session guid: auto-record-session, timestamp: 2026-06-09 02:26:19.437035, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.437290, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.437435, function: null, file: null}
Log registered: {message: Session started with GUID: auto-record-session on device type: Slave, timestamp: 2026-06-09 02:26:19.437507, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:26:19.438099, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-09 02:26:19.438376, function: null, file: null}
00:02 +39 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +39 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives
Log registered: {message: Auto-record starting recording for active session auto-record-session., timestamp: 2026-06-09 02:26:19.444965, function: null, file: null}
Log registered: {message: Starting video recording, timestamp: 2026-06-09 02:26:19.445589, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-09 02:26:19.446023, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:26:19.449194, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-09 02:26:19.449626, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-09 02:26:19.450477, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-09 02:26:19.450713, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-09 02:26:19.450794, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:26:19.450943, function: null, file: null}
00:02 +39 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
Log registered: {message: Closing recording preview because no recording is active., timestamp: 2026-06-09 02:26:19.456346, function: null, file: null}
00:02 +39 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsdoMebG/session_auto-record-session/mock_1_2026-06-09T02-26-19-452409.mp4, timestamp: 2026-06-09 02:26:19.459335, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsdoMebG/session_auto-record-session/metadata.json, timestamp: 2026-06-09 02:26:19.460402, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.460615, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.460981, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:19.461133, function: null, file: null}
00:02 +40 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +40 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.463811, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.463988, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:26:19.466462, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_commandiRyYKF/queued-photo.jpg, timestamp: 2026-06-09 02:26:19.466744, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:26:19.467147, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:26:19.467815, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50166/ws with Device ID: test-device, timestamp: 2026-06-09 02:26:19.467973, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50166/ws, timestamp: 2026-06-09 02:26:19.468468, function: null, file: null}
Log registered: {message: Command received from master: {"command":"startUploadingAll"}, timestamp: 2026-06-09 02:26:19.474159, function: null, file: null}
Log registered: {message: Start-upload-all command received from master., timestamp: 2026-06-09 02:26:19.474757, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:26:19.475019, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:26:19.475195, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:26:19.475758, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=null, timestamp: 2026-06-09 02:26:19.476042, function: null, file: null}
Log registered: {message: No session GUID available. Cannot upload media., timestamp: 2026-06-09 02:26:19.476121, function: null, file: null}
00:02 +41 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +41 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:26:19.481260, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.481596, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.481662, function: null, file: null}
00:02 +42 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +42 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: identifySlave command replies with identifyAck
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.487176, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.487339, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-09 02:26:19.487428, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:26:19.487872, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50168/ws with Device ID: test-device, timestamp: 2026-06-09 02:26:19.487936, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50168/ws, timestamp: 2026-06-09 02:26:19.488253, function: null, file: null}
Log registered: {message: Command received from master: {"command":"identifySlave","requestId":"identify-test"}, timestamp: 2026-06-09 02:26:19.492342, function: null, file: null}
Log registered: {message: Sent identifyAck notification to master, timestamp: 2026-06-09 02:26:19.493036, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:26:19.493689, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsdoMebG/session_slave-session-guid/metadata.json, timestamp: 2026-06-09 02:26:19.501879, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:26:19.502377, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:26:19.502560, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:26:19.502620, function: null, file: null}
00:02 +43 ~1: /Users/jose/src/work/hydracamv2/test/screens/master_video_recording_screen_test.dart: recording preview exits when no recording is active and no controller exists
00:02 +43 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: scheduled command applies master clock offset before countdown
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-09 02:26:19.505796, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:50170/ws with Device ID: test-device, timestamp: 2026-06-09 02:26:19.505925, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:50170/ws, timestamp: 2026-06-09 02:26:19.506243, function: null, file: null}
00:02 +44 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
00:02 +44 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: scheduled command applies master clock offset before countdown
Log registered: {message: Command received from master: {"type":"scheduledCommand","command":"takePhoto","scheduledTime":"2026-06-08T20:35:05.000Z","masterTime":"2026-06-08T20:35:02.000Z"}, timestamp: 2026-06-09 02:26:19.510557, function: null, file: null}
Log registered: {message: Updated slave scheduled clock offset from master: 2000 ms., timestamp: 2026-06-09 02:26:19.511608, function: null, file: null}
Log registered: {message: Command 'takePhoto' scheduled for 2026-06-08 20:35:05.000Z., timestamp: 2026-06-09 02:26:19.511970, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-09 02:26:19.512543, function: null, file: null}
00:02 +45 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
00:02 +45 ~1: /Users/jose/src/work/hydracamv2/test/screens/capture_settings_screen_test.dart: settings screen exposes disabled auto-record toggle
Log registered: {message: Updated autoRecordMode value to true, timestamp: 2026-06-09 02:26:19.544294, function: null, file: null}
00:02 +46 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
00:02 +47 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:26:19.670884, function: null, file: null}
