# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-17 19:43:26.814528, function: null, file: null}

00:06 +92 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +93 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +94 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +95 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +96 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +97 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +98 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +99 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                        
00:06 +99 ~1: /Users/jose/src/work/hydracamv2/test/master/master_announcer_test.dart: starts periodic discovery without real UDP and cancels on stop                                                   
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-17 19:43:26.895090, function: null, file: null}

00:06 +99 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: recording slave surface exposes safe stop control                                                        
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-17 19:43:26.904442, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-17 19:43:26.904695, function: null, file: null}

00:06 +99 ~1: /Users/jose/src/work/hydracamv2/test/master/master_announcer_test.dart: starts periodic discovery without real UDP and cancels on stop                                                   
Trace file unavailable: Binding has not yet been initialized.
The "instance" getter on the ServicesBinding binding mixin is only available once that binding has been initialized.
Typically, this is done by calling "WidgetsFlutterBinding.ensureInitialized()" or "runApp()" (the latter calls the former). Typically this call is done in the "void main()" method. The "ensureInitialized" method is idempotent; calling it multiple times is not harmful. After calling that method, the "instance" getter will return the binding.
In a test, one can call "TestWidgetsFlutterBinding.ensureInitialized()" as the first line in the test's "main()" method to initialize the binding.
If ServicesBinding is a custom binding mixin, there must also be a custom binding class, like WidgetsFlutterBinding, but that mixes in the selected binding, and that is the class that must be constructed before using the "instance" getter.

00:06 +100 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
00:06 +100 ~1: /Users/jose/src/work/hydracamv2/test/master/master_announcer_test.dart: broadcast errors do not stop later timer ticks                                                                  
Log registered: {message: Error during broadcasting: Bad state: transient UDP failure, timestamp: 2026-06-17 19:43:26.914571, function: null, file: null}
Log registered: {message: Stopped broadcasting master discovery message., timestamp: 2026-06-17 19:43:26.915233, function: null, file: null}

00:06 +101 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
00:06 +102 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
00:06 +102 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
Log registered: {message: Get token, timestamp: 2026-06-17 19:43:27.007423, function: null, file: null}

00:06 +102 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_screen_fast_connect_test.dart: recording slave screen auto-off dims and tap wakes                                                      
Log registered: {message: Skipping slave network readiness for forced preferred master 192.168.178.153., timestamp: 2026-06-17 19:43:27.010179, function: null, file: null}
Log registered: {message: Connecting to master at IP: 192.168.178.153, timestamp: 2026-06-17 19:43:27.010425, function: null, file: null}

00:06 +103 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
00:06 +104 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
00:06 +104 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
Log registered: {message: Session created successfully: HydraCamBackendSession(guid: master-screen-guid, sessionId: master-session-id, numericId: null), timestamp: 2026-06-17 19:43:27.017811, function: null, file: null}
Log registered: {message: Response to create session: HydraCamBackendSession(guid: master-screen-guid, sessionId: master-session-id, numericId: null), timestamp: 2026-06-17 19:43:27.018118, function: null, file: null}

00:06 +104 ~1: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto                                 
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:27.015799, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:27.018591, function: null, file: null}

00:06 +104 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:43:27.018821, function: null, file: null}

00:06 +104 ~1: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto                                 
Log registered: {message: Session started with GUID: sync-photo-guid on device type: Master, timestamp: 2026-06-17 19:43:27.019014, function: null, file: null}

00:06 +104 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:43:27.019268, function: null, file: null}
Log registered: {message: Session started with GUID: master-screen-guid on device type: Master, timestamp: 2026-06-17 19:43:27.019518, function: null, file: null}
Log registered: {message: Session already active with GUID: master-screen-guid. Preserving existing media on rejoin as Master., timestamp: 2026-06-17 19:43:27.019707, function: null, file: null}
Log registered: {message: New capture session started with GUID: master-screen-guid, timestamp: 2026-06-17 19:43:27.019793, function: null, file: null}

00:06 +104 ~1: /Users/jose/src/work/hydracamv2/test/master/master_media_sync_metadata_test.dart: incoming photo message carries syncMetadata into stored CapturedPhoto                                 
Log registered: {message: Data received from slave: {type: photo, deviceId: slave-a, data: [255, 216, 255], captureDate: 2026-06-09T03:44:00.000Z, syncMetadata: {offsetMs: 42, minRoundTripMs: 8, uncertaintyMs: 3, confidence: green, sampleCount: 6, calibratedAt: 2026-06-09T03:40:00.000Z, calibrationAgeMs: 1200}}, timestamp: 2026-06-17 19:43:27.020544, function: null, file: null}

00:06 +104 ~1: /Users/jose/src/work/hydracamv2/test/master/master_screen_test.dart: start session button creates backend session                                                                       
Log registered: {message: Command sent to 0 eligible connected slave(s): {"command":"sessionStarted","sessionGuid":"master-screen-guid"}, timestamp: 2026-06-17 19:43:27.020466, function: null, file: null}
Log registered: {message: Session created with GUID: master-screen-guid, timestamp: 2026-06-17 19:43:27.020924, function: null, file: null}
