# HydraCam evidence run command log

$ flutter test test/services/session_manager_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart
00:00 +0: (setUpAll)
00:00 +0: SessionManager Session lifecycle starts with no active session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 01:56:23.110436, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_metadata-old-guid/metadata.json, timestamp: 2026-06-09 02:08:00.484291, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_metadata-new-guid/metadata.json, timestamp: 2026-06-09 02:08:00.486166, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.486260, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.486314, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.486376, function: null, file: null}
00:00 +12: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
00:00 +12: /Users/jose/src/work/hydracamv2/test/services/session_manager_test.dart: SessionManager Media management multiple media can be added to session
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.487653, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.487715, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.487888, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.487935, function: null, file: null}
Log registered: {message: Session started with GUID: test-guid on device type: Master, timestamp: 2026-06-09 02:08:00.487975, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediajap5v8/test_photo_1.jpg, timestamp: 2026-06-09 02:08:00.488508, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.488634, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediajap5v8/test_photo_1.jpg, timestamp: 2026-06-09 02:08:00.488678, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediajap5v8/test_photo_2.jpg, timestamp: 2026-06-09 02:08:00.488740, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:00.488801, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_test_mediajap5v8/test_photo_2.jpg, timestamp: 2026-06-09 02:08:00.488835, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.488953, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:00.488998, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.489976, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.490861, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/session_manager_docsWr7GfA/session_test-guid/metadata.json, timestamp: 2026-06-09 02:08:00.491772, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.491955, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.492049, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.492089, function: null, file: null}
00:00 +13: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.566391, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.566650, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-session-guid on device type: Slave, timestamp: 2026-06-09 02:08:00.566883, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:08:00.903232, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testQvmv9y/current-upload.mp4, timestamp: 2026-06-09 02:08:00.903523, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docsHLZhXg/session_uploader-info-session-guid/metadata.json, timestamp: 2026-06-09 02:08:00.954771, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.954986, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.955053, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:08:00.955206, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:00.955297, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:00.955363, function: null, file: null}
00:00 +14: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: (tearDownAll)
00:00 +14: All tests passed!

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
[exit-code] 0

$ git diff --check
[exit-code] 0

$ flutter analyze --no-pub
Analyzing hydracamv2...
No issues found! (ran in 3.8s)
[exit-code] 0

$ flutter test
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/src/work/hydracamv2/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:00 +3: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:00 +4: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +5: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +6: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +7: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +7: /Users/jose/src/work/hydracamv2/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:00 +8: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +9: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +10: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +11: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +12: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
00:00 +13: /Users/jose/src/work/hydracamv2/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:24.218113, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:24.220663, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:08:24.223322, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:08:24.223717, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-09 02:08:24.224242, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediahHJ9EG/p1-0.jpg, timestamp: 2026-06-09 02:08:24.227494, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:24.229175, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediahHJ9EG/p1-0.jpg, timestamp: 2026-06-09 02:08:24.229331, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediahHJ9EG/p1-1.jpg, timestamp: 2026-06-09 02:08:24.232625, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:24.233126, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediahHJ9EG/p1-1.jpg, timestamp: 2026-06-09 02:08:24.233269, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediahHJ9EG/p1-2.jpg, timestamp: 2026-06-09 02:08:24.233680, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:08:24.233810, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediahHJ9EG/p1-2.jpg, timestamp: 2026-06-09 02:08:24.233879, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:24.235133, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:08:24.235277, function: null, file: null}
