# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1655-uploader-requeue-clears-failure-metadata/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: [UploaderService] Average speed: 537.0569280343717 bytes/second, timestamp: 2026-06-18 16:57:54.453597, function: null, file: null}
Log registered: {message: [UploaderService] Remaining bytes to upload: 6, timestamp: 2026-06-18 16:57:54.453725, function: null, file: null}
Log registered: {message: [UploaderService] Estimated time: 0.011171999999999998 seconds, timestamp: 2026-06-18 16:57:54.453786, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:57:54.453917, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-test-guid, timestamp: 2026-06-18 16:57:54.453971, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:57:54.454486, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:57:54.455635, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testS1DmeK/await-manual-second.jpg, timestamp: 2026-06-18 16:57:54.455718, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:57:54.456300, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:57:54.456420, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:57:54.456487, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:57:54.456548, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:57:54.457381, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.457453, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.457511, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:57:54.457561, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.457614, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.457664, function: null, file: null}
00:00 +3: addMediaToQueue refuses media when no service session is active
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.458594, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.458697, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.458880, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.458929, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:57:54.458982, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:57:54.459754, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.459830, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.459901, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:57:54.459946, function: null, file: null}
Log registered: {message: Upload blocked: no active service session is available for this media., timestamp: 2026-06-18 16:57:54.460259, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.460517, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.460582, function: null, file: null}
00:00 +4: startUploadingManually marks missing queued file as failed
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.461419, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.461487, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.461667, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.461732, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:57:54.461787, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.462137, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.462194, function: null, file: null}
Log registered: {message: Session started with GUID: missing-file-session-guid on device type: Master, timestamp: 2026-06-18 16:57:54.462238, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testhZIyJp/deleted-before-upload.jpg, timestamp: 2026-06-18 16:57:54.462613, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:57:54.463591, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:57:54.463683, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testhZIyJp/deleted-before-upload.jpg, timestamp: 2026-06-18 16:57:54.463750, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:57:54.463879, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:57:54.464237, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:57:54.464297, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:57:54.464348, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=missing-file-session-guid, timestamp: 2026-06-18 16:57:54.464398, function: null, file: null}
Log registered: {message: UploaderService: File does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testhZIyJp/deleted-before-upload.jpg, timestamp: 2026-06-18 16:57:54.464466, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:57:54.465037, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:57:54.465108, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:57:54.465163, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:57:54.465210, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:57:54.467295, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.467363, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.467433, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:57:54.467494, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.467548, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.467590, function: null, file: null}
00:00 +5: debug session upload deletes local media even when user setting is false
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.468403, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.468483, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.468640, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.468690, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:57:54.468743, function: null, file: null}
Log registered: {message: Update delete local file after upload value to false, timestamp: 2026-06-18 16:57:54.469249, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.469323, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.469381, function: null, file: null}
Log registered: {message: Session started with GUID: debug-service-session-guid on device type: Master, timestamp: 2026-06-18 16:57:54.469589, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testeYW49g/debug-photo.jpg, timestamp: 2026-06-18 16:57:54.469804, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:57:54.470510, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:57:54.470597, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testeYW49g/debug-photo.jpg, timestamp: 2026-06-18 16:57:54.470652, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:57:54.470730, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:57:54.470788, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:57:54.471110, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:57:54.471161, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=debug-service-session-guid, timestamp: 2026-06-18 16:57:54.471206, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:57:54.471689, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:57:54.474206, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testeYW49g/debug-photo.jpg, timestamp: 2026-06-18 16:57:54.474339, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:57:54.474943, function: null, file: null}
Log registered: {message: Deleted uploaded local file: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testeYW49g/debug-photo.jpg, timestamp: 2026-06-18 16:57:54.475431, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:57:54.475513, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:57:54.475566, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:57:54.475608, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docspNKeS4/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:57:54.476281, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.476380, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.476439, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:57:54.476485, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:57:54.476538, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:57:54.476578, function: null, file: null}
