# HydraCam evidence run command log

$ flutter test test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
      await uploaderService.startUploadingManually();
                            ^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
The following plugins do not support Swift Package Manager for ios:
  - photo_manager
  - permission_handler_apple
  - disk_space_plus
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
The following plugins do not support Swift Package Manager for macos:
  - photo_manager
This will become an error in a future version of Flutter. Please contact the plugin maintainers to request Swift Package Manager adoption.
test/services/uploader_service_test.dart:151:27: Error: This expression has type 'void' and can't be used.
    await uploaderService.startUploadingManually();
                          ^
[exit-code] 1

$ flutter test test/services/uploader_service_test.dart test/slave/slave_client_registration_test.dart test/screens/uploader_info_screen_test.dart test/screens/session_details_screen_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:48:00.177051, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:48:00.177098, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:48:00.177147, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-session-guid, timestamp: 2026-06-09 02:48:00.177195, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:48:00.177815, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-09 02:48:00.178374, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:48:00.178451, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testnfIceq/cancel-inflight.jpg, timestamp: 2026-06-09 02:48:00.178506, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:48:00.179878, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testnfIceq/cancel-inflight.jpg, timestamp: 2026-06-09 02:48:00.179952, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsI4sOAH/session_cancel-session-guid/metadata.json, timestamp: 2026-06-09 02:48:00.181064, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:48:00.181188, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:48:00.181272, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:48:00.181318, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:48:00.181363, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:48:00.181403, function: null, file: null}
00:05 +191 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +191 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: cancelCurrentUpload closes the active HTTP client
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:48:00.182809, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:48:00.182867, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:48:00.183021, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:48:00.183067, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-09 02:48:00.183106, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:48:00.183448, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:48:00.183501, function: null, file: null}
Log registered: {message: Session started with GUID: cancel-http-session-guid on device type: Master, timestamp: 2026-06-09 02:48:00.183541, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-09 02:48:00.183843, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testxDa7XB/cancel-http.jpg, timestamp: 2026-06-09 02:48:00.183907, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-09 02:48:00.184141, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-09 02:48:00.184212, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-09 02:48:00.184260, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-09 02:48:00.184307, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=cancel-http-session-guid, timestamp: 2026-06-09 02:48:00.184356, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-09 02:48:00.184873, function: null, file: null}
Log registered: {message: Cancelled in-flight API requests., timestamp: 2026-06-09 02:48:00.185426, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-09 02:48:00.185513, function: null, file: null}
Log registered: {message: Cancelled active upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testxDa7XB/cancel-http.jpg, timestamp: 2026-06-09 02:48:00.185558, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-09 02:48:00.187033, function: null, file: null}
Log registered: {message: Ignoring stale upload completion after uploader reset or cancellation: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testxDa7XB/cancel-http.jpg, timestamp: 2026-06-09 02:48:00.187135, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docsI4sOAH/session_cancel-http-session-guid/metadata.json, timestamp: 2026-06-09 02:48:00.188427, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:48:00.188539, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:48:00.188602, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-09 02:48:00.188645, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-09 02:48:00.188684, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-09 02:48:00.188718, function: null, file: null}
00:05 +192 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-09 02:48:00.378294, function: null, file: null}
00:05 +193 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +194 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +195 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
00:05 +196 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService shows warning when battery level is low
Log registered: {message: BatteryService: Error reading battery level: MissingPluginException(No implementation found for method getBatteryLevel on channel dev.fluttercommunity.plus/battery), timestamp: 2026-06-09 02:48:00.465760, function: null, file: null}
00:05 +196 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-09 02:48:00.488406, function: null, file: null}
Log registered: {message: Critical battery: triggering recording stop at 8%., timestamp: 2026-06-09 02:48:00.488704, function: null, file: null}
Log registered: {message: Critical battery: triggering recording stop at 8%., timestamp: 2026-06-09 02:48:00.502709, function: null, file: null}
00:05 +197 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings
00:05 +197 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService triggers one autostop when battery becomes critical
Log registered: {message: BatteryService: Error reading battery level: MissingPluginException(No implementation found for method getBatteryLevel on channel dev.fluttercommunity.plus/battery), timestamp: 2026-06-09 02:48:00.512093, function: null, file: null}
00:05 +197 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/battery_service_test.dart: BatteryService throttles repeated low-battery warnings
Log registered: {message: BatteryService monitoring disabled - timer not started., timestamp: 2026-06-09 02:48:00.523402, function: null, file: null}
00:05 +198 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login requests refresh-capable scopes
00:05 +199 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store
Log registered: {message: Profile set: https://example.com/player.png, timestamp: 2026-06-09 02:48:00.753927, function: login, file: auth0_service.dart}
00:05 +200 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials
00:05 +200 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 login persists returned credentials through secure store
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:05 +200 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore uses valid stored credentials
Log registered: {message: Restored Auth0 session from secure store., timestamp: 2026-06-09 02:48:00.761201, function: restoreStoredSession, file: auth0_service.dart}
00:05 +201 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore refreshes expired credentials
Log registered: {message: Refreshed Auth0 session from secure store., timestamp: 2026-06-09 02:48:00.763529, function: restoreStoredSession, file: auth0_service.dart}
00:05 +202 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 startup restore rejects expired stored credentials
00:05 +203 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/auth0_service_test.dart: Auth0 logout clears secure credentials and browser session
Log registered: {message: Profile set: https://example.com/logout.png, timestamp: 2026-06-09 02:48:00.766036, function: login, file: auth0_service.dart}
Log registered: {message: Cleared Auth0 session., timestamp: 2026-06-09 02:48:00.768518, function: logout, file: auth0_service.dart}
00:06 +204 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes Wi-Fi with unavailable SSID explicitly
00:06 +205 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels includes SSID when the platform exposes it
00:06 +206 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes pending connected-device network status
00:06 +207 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels describes unavailable SSID as a location requirement
00:06 +208 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/network_info_service_test.dart: Network type labels skips linux connectivity plugin when DBus system bus is missing
00:06 +209 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps sport 1080p60 to a 1080p target at 60 fps
00:06 +210 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: VideoCaptureProfile maps 4K profiles to ultraHigh with expected frame rates
00:06 +211 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels iPhone ultra-wide as 0.5x
00:06 +212 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/camera_capture_settings_test.dart: LensPreference labels Android back cameras by camera id when lens type is unknown
00:06 +213 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: (setUpAll)
00:06 +213 ~1 -1: /Users/jose/src/work/hydracamv2/test/services/permission_service_test.dart: requestAllPermissions skips unsupported macOS permission handler
Log registered: {message: Skipping permission_handler startup request on macOS; native platform APIs will request resource access on demand., timestamp: 2026-06-09 02:48:01.091980, function: requestAllPermissions, file: PermissionService}
