# HydraCam evidence run command log

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0 -1: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart [E]
  Failed to load "/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart":
  Compilation failed for testPath=/Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
      UploaderService.resetNowForTests();
                      ^^^^^^^^^^^^^^^^
  test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
      UploaderService.configureNowForTests(() => now);
                      ^^^^^^^^^^^^^^^^^^^^
  .
00:00 +0 -1: Some tests failed.

Failing tests:
  /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart

[stderr]
test/services/uploader_service_test.dart:52:21: Error: Member not found: 'UploaderService.resetNowForTests'.
    UploaderService.resetNowForTests();
                    ^^^^^^^^^^^^^^^^
test/services/uploader_service_test.dart:141:21: Error: Member not found: 'UploaderService.configureNowForTests'.
    UploaderService.configureNowForTests(() => now);
                    ^^^^^^^^^^^^^^^^^^^^
[exit-code] 1

$ flutter test --no-pub test/services/uploader_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: (setUpAll)
00:00 +0: reset clears stale queue, current upload state, and progress
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:49895/ws with Device ID: test-device, timestamp: 2026-06-08 21:39:27.367660, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:49895/ws, timestamp: 2026-06-08 21:39:27.369613, function: null, file: null}
00:01 +28 ~1: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state
00:01 +28 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave registers before waiting for network payload
Log registered: {message: Connection closed, timestamp: 2026-06-08 21:39:27.389225, function: null, file: null}
Trace file unavailable: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider)
00:01 +29 ~1: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state
00:01 +29 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat includes camera setup status when available
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-08 21:39:27.397363, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:49897/ws with Device ID: test-device, timestamp: 2026-06-08 21:39:27.397491, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:49897/ws, timestamp: 2026-06-08 21:39:27.398008, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-08 21:39:27.402506, function: null, file: null}
00:01 +30 ~1: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state
00:01 +30 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: slave heartbeat reports active session guid
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.408595, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.408977, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-08 21:39:27.409195, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-08 21:39:27.409652, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:49899/ws with Device ID: test-device, timestamp: 2026-06-08 21:39:27.409736, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:49899/ws, timestamp: 2026-06-08 21:39:27.410053, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-08 21:39:27.413760, function: null, file: null}
Log registered: {message: Error saving session metadata: MissingPluginException(No implementation found for method getApplicationDocumentsDirectory on channel plugins.flutter.io/path_provider), timestamp: 2026-06-08 21:39:27.415121, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.415245, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.415314, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:27.415374, function: null, file: null}
00:01 +31 ~1: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state
00:01 +31 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: autograbado starts recording when sessionStarted arrives
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-08 21:39:27.418442, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:49901/ws with Device ID: test-device, timestamp: 2026-06-08 21:39:27.418640, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:49901/ws, timestamp: 2026-06-08 21:39:27.419084, function: null, file: null}
00:01 +31 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.421353, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.421587, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-info-session-guid on device type: Slave, timestamp: 2026-06-08 21:39:27.421830, function: null, file: null}
00:01 +31 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: autograbado starts recording when sessionStarted arrives
Log registered: {message: Command received from master: {"command":"sessionStarted","sessionGuid":"autograbado-session"}, timestamp: 2026-06-08 21:39:27.423063, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStarted","sessionGuid":"autograbado-session"}, timestamp: 2026-06-08 21:39:27.423942, function: null, file: null}
Log registered: {message: Session guid: autograbado-session, timestamp: 2026-06-08 21:39:27.424047, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.424182, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.424249, function: null, file: null}
Log registered: {message: Session started with GUID: autograbado-session on device type: Slave, timestamp: 2026-06-08 21:39:27.424306, function: null, file: null}
00:01 +31 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: Adding video to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testICtUYK/current-upload.mp4, timestamp: 2026-06-08 21:39:27.424600, function: null, file: null}
00:01 +31 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: autograbado starts recording when sessionStarted arrives
Log registered: {message: Get token, timestamp: 2026-06-08 21:39:27.424935, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-08 21:39:27.425291, function: null, file: null}
00:01 +31 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: cancel action clears the current upload row
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:27.425576, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testICtUYK/current-upload.mp4, timestamp: 2026-06-08 21:39:27.425849, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-08 21:39:27.426908, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_testICtUYK/current-upload.mp4, timestamp: 2026-06-08 21:39:27.427043, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:27.429791, function: null, file: null}
00:01 +31 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: autograbado starts recording when sessionStarted arrives
Log registered: {message: Autograbado starting recording for active session autograbado-session., timestamp: 2026-06-08 21:39:27.431387, function: null, file: null}
Log registered: {message: Starting video recording, timestamp: 2026-06-08 21:39:27.431911, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-08 21:39:27.432289, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-08 21:39:27.434756, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-08 21:39:27.435133, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-08 21:39:27.435855, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-08 21:39:27.436093, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-08 21:39:27.436180, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-08 21:39:27.436316, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsa5DPPQ/session_autograbado-session/mock_1_2026-06-08T21-39-27-436973.mp4, timestamp: 2026-06-08 21:39:27.443484, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsa5DPPQ/session_autograbado-session/metadata.json, timestamp: 2026-06-08 21:39:27.444672, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.444830, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.445292, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-08 21:39:27.445436, function: null, file: null}
00:01 +32 ~1: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state
00:01 +32 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.448219, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.448374, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-08 21:39:27.450513, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_commandRfE2oX/queued-photo.jpg, timestamp: 2026-06-08 21:39:27.450795, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-08 21:39:27.451606, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-08 21:39:27.451757, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:49903/ws with Device ID: test-device, timestamp: 2026-06-08 21:39:27.451828, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:49903/ws, timestamp: 2026-06-08 21:39:27.452291, function: null, file: null}
Log registered: {message: Command received from master: {"command":"startUploadingAll"}, timestamp: 2026-06-08 21:39:27.456651, function: null, file: null}
Log registered: {message: Start-upload-all command received from master., timestamp: 2026-06-08 21:39:27.457322, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-08 21:39:27.457523, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-08 21:39:27.457670, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-08 21:39:27.458130, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=null, timestamp: 2026-06-08 21:39:27.458395, function: null, file: null}
Log registered: {message: No session GUID available. Cannot upload media., timestamp: 2026-06-08 21:39:27.458519, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-08 21:39:27.465439, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.465737, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.465800, function: null, file: null}
00:01 +33 ~1: /Users/jose/src/work/hydracamv2/test/screens/session_details_screen_test.dart: session details shows player assignment backend state
00:01 +33 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: identifySlave command replies with identifyAck
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-08 21:39:27.468332, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-08 21:39:27.468473, function: null, file: null}
Log registered: {message: Session started with GUID: slave-session-guid on device type: Slave, timestamp: 2026-06-08 21:39:27.468588, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-08 21:39:27.469104, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:49905/ws with Device ID: test-device, timestamp: 2026-06-08 21:39:27.469177, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:49905/ws, timestamp: 2026-06-08 21:39:27.469560, function: null, file: null}
Log registered: {message: Command received from master: {"command":"identifySlave","requestId":"identify-test"}, timestamp: 2026-06-08 21:39:27.473211, function: null, file: null}
Log registered: {message: Sent identifyAck notification to master, timestamp: 2026-06-08 21:39:27.473704, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-08 21:39:27.474146, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsa5DPPQ/session_slave-session-guid/metadata.json, timestamp: 2026-06-08 21:39:27.475753, function: null, file: null}
