# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.560015, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.560110, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docszg8ZaQ/session_slave-active-session/metadata.json, timestamp: 2026-06-17 19:51:14.562290, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.562434, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.562494, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:14.562539, function: null, file: null}

00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.565593, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60150/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.565727, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:51:14.566946, function: null, file: null}
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:51:14.568392, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60150/ws, timestamp: 2026-06-17 19:51:14.568788, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-17 19:51:14.570424, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-17 19:51:14.570548, function: null, file: null}
Log registered: {message: Session guid: auto-record-session, timestamp: 2026-06-17 19:51:14.570615, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.570670, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.570722, function: null, file: null}
Log registered: {message: Session started with GUID: auto-record-session on device type: Slave, timestamp: 2026-06-17 19:51:14.570816, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:51:14.571407, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:51:14.571654, function: null, file: null}

00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: Manual upload initiated., timestamp: 2026-06-17 19:51:14.576285, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-17 19:51:14.576555, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-17 19:51:14.576920, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=uploader-info-start-guid, timestamp: 2026-06-17 19:51:14.577073, function: null, file: null}

00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Auto-record starting recording for active session auto-record-session., timestamp: 2026-06-17 19:51:14.577193, function: null, file: null}
Log registered: {message: Starting video recording, timestamp: 2026-06-17 19:51:14.577699, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:51:14.578073, function: null, file: null}

00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: start uploads action drains the pending queue                                                               
Log registered: {message: Get token, timestamp: 2026-06-17 19:51:14.579004, function: null, file: null}

00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.580733, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:51:14.581155, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:51:14.581838, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:51:14.582026, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:51:14.582113, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:51:14.582256, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsILgLMQ/session_auto-record-session/mock_1_2026-06-17T19-51-14-583257.mp4, timestamp: 2026-06-17 19:51:14.585068, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docsILgLMQ/session_auto-record-session/metadata.json, timestamp: 2026-06-17 19:51:14.585832, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.585932, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.586001, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:51:14.586045, function: null, file: null}

00:05 +72 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +72 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.588020, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.588128, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:51:14.588192, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:51:14.588282, function: null, file: null}
Log registered: {message: Session started with GUID: backend-upload-session on device type: Slave, timestamp: 2026-06-17 19:51:14.588402, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-17 19:51:14.588820, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_upload_commandckaa8F/queued-photo.jpg, timestamp: 2026-06-17 19:51:14.588881, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-17 19:51:14.589025, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:51:14.589324, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60152/ws with Device ID: test-device, timestamp: 2026-06-17 19:51:14.589372, function: null, file: null}
