# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.343320, function: null, file: null}
Log registered: {message: Attempting to connect to master WebSocket at ws://127.0.0.1:60576/ws with Device ID: test-device, timestamp: 2026-06-17 19:39:40.343453, function: null, file: null}
Log registered: {message: Could not read slave app version diagnostics: MissingPluginException(No implementation found for method getAll on channel dev.fluttercommunity.plus/package_info), timestamp: 2026-06-17 19:39:40.344863, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docskg35XI/session_uploader-info-queued-session-guid/metadata.json, timestamp: 2026-06-17 19:39:40.344905, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-17 19:39:40.345101, function: null, file: null}
Log registered: {message: Cancelled pending upload: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_test8nD87x/queued-upload.mp4, timestamp: 2026-06-17 19:39:40.345172, function: null, file: null}

00:05 +69 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: auto-record starts recording when sessionStarted arrives                                                 
Log registered: {message: Could not read slave hardware diagnostics: MissingPluginException(No implementation found for method getDeviceInfo on channel dev.fluttercommunity.plus/device_info), timestamp: 2026-06-17 19:39:40.346229, function: null, file: null}
Log registered: {message: Connected to WebSocket at ws://127.0.0.1:60576/ws, timestamp: 2026-06-17 19:39:40.346577, function: null, file: null}
Log registered: {message: Command received from master: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-17 19:39:40.347879, function: null, file: null}
Log registered: {message: Command: {"command":"sessionStarted","sessionGuid":"auto-record-session"}, timestamp: 2026-06-17 19:39:40.347986, function: null, file: null}
Log registered: {message: Session guid: auto-record-session, timestamp: 2026-06-17 19:39:40.348040, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.348096, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.348146, function: null, file: null}
Log registered: {message: Session started with GUID: auto-record-session on device type: Slave, timestamp: 2026-06-17 19:39:40.348196, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-17 19:39:40.348714, function: null, file: null}
Log registered: {message: Fetch token, timestamp: 2026-06-17 19:39:40.349052, function: null, file: null}
Log registered: {message: Auto-record starting recording for active session auto-record-session., timestamp: 2026-06-17 19:39:40.354836, function: null, file: null}
Log registered: {message: Starting video recording, timestamp: 2026-06-17 19:39:40.355406, function: null, file: null}
Log registered: {message: Mock camera ready for native controller mode on macOS., timestamp: 2026-06-17 19:39:40.355788, function: null, file: null}
Log registered: {message: Retrieved existing Device ID: test-device, timestamp: 2026-06-17 19:39:40.358302, function: null, file: null}
Log registered: {message: Mock video recording started for native controller mode., timestamp: 2026-06-17 19:39:40.358783, function: null, file: null}
Log registered: {message: Failed to fetch M2M token: , timestamp: 2026-06-17 19:39:40.359586, function: null, file: null}
Log registered: {message: Error on POST device/ReadyToTransmit: Exception: Failed to retrieve M2M token, timestamp: 2026-06-17 19:39:40.359817, function: null, file: null}
Log registered: {message: Failed to notify server: No response, timestamp: 2026-06-17 19:39:40.359881, function: null, file: null}
Log registered: {message: Connection closed, timestamp: 2026-06-17 19:39:40.360115, function: null, file: null}
Log registered: {message: Mock video saved to session path: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docs7XZbPa/session_auto-record-session/mock_1_2026-06-17T19-39-40-361304.mp4, timestamp: 2026-06-17 19:39:40.363049, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/slave_client_docs7XZbPa/session_auto-record-session/metadata.json, timestamp: 2026-06-17 19:39:40.363912, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.364006, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.364064, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:40.364110, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/screens/uploader_info_screen_test.dart: queued cancel action refreshes row as retryable cancellation                                                
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_info_screen_docskg35XI/session_uploader-info-queued-session-guid/metadata.json, timestamp: 2026-06-17 19:39:40.365339, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.365516, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.365587, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-17 19:39:40.365643, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.365702, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.365749, function: null, file: null}

00:05 +70 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.365934, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.366020, function: null, file: null}

00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/camera_singleton_initialization_test.dart: ... Initialization MasterScreen can be created when CameraServiceSingleton is initialized                
00:05 +71 ~1: /Users/jose/src/work/hydracamv2/test/slave/slave_client_registration_test.dart: startUploadingAll command starts pending upload queue                                                    
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-17 19:39:40.366140, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-17 19:39:40.366290, function: null, file: null}
