# HydraCam evidence run command log

$ git status -sb
## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-1630-uploader-backend-failure-reason-detail/
?? logs/verification-runs/20260618-all-connected-redeploy/
[exit-code] 0

$ flutter test --no-pub test/services/uploader_service_test.dart test/services/hydracam_api_service_test.dart
00:00 +0: loading /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: (setUpAll)
00:00 +0: /Users/jose/src/work/hydracamv2/test/services/uploader_service_test.dart: reset clears stale queue, current upload state, and progress
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:31:05.735569, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.735647, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.735726, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.735778, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.735867, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.735946, function: null, file: null}
00:00 +3: addMediaToQueue refuses media when no service session is active
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.736987, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.737054, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.737244, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.737295, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.737340, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_uploader-test-guid/metadata.json, timestamp: 2026-06-18 16:31:05.738870, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.738949, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.738999, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.739086, function: null, file: null}
Log registered: {message: Upload blocked: no active service session is available for this media., timestamp: 2026-06-18 16:31:05.739478, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.739845, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.739915, function: null, file: null}
00:00 +4: startUploadingManually marks missing queued file as failed
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.741252, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.741328, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.741492, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.741546, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.741596, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.742057, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.742125, function: null, file: null}
Log registered: {message: Session started with GUID: missing-file-session-guid on device type: Master, timestamp: 2026-06-18 16:31:05.742174, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJtFopL/deleted-before-upload.jpg, timestamp: 2026-06-18 16:31:05.742643, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.743736, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.743856, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJtFopL/deleted-before-upload.jpg, timestamp: 2026-06-18 16:31:05.743921, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.744059, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:31:05.744436, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:31:05.744493, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:31:05.744555, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=missing-file-session-guid, timestamp: 2026-06-18 16:31:05.744603, function: null, file: null}
Log registered: {message: UploaderService: File does not exist: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testJtFopL/deleted-before-upload.jpg, timestamp: 2026-06-18 16:31:05.744667, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.745250, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:31:05.745336, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:31:05.745392, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:31:05.745440, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_missing-file-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.748105, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.748283, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.748355, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.748401, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.748452, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.748494, function: null, file: null}
00:00 +5: debug session upload deletes local media even when user setting is false
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.749561, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.749636, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.749837, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.749908, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.749962, function: null, file: null}
Log registered: {message: Update delete local file after upload value to false, timestamp: 2026-06-18 16:31:05.750535, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.750623, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.750677, function: null, file: null}
Log registered: {message: Session started with GUID: debug-service-session-guid on device type: Master, timestamp: 2026-06-18 16:31:05.750726, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjsWL8S/debug-photo.jpg, timestamp: 2026-06-18 16:31:05.751010, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.751827, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.751928, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjsWL8S/debug-photo.jpg, timestamp: 2026-06-18 16:31:05.751986, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.752086, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:31:05.752182, function: null, file: null}
Log registered: {message: UploaderService: _startUploading called. _isUploading=false, queue length=1, timestamp: 2026-06-18 16:31:05.752251, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=1, timestamp: 2026-06-18 16:31:05.752646, function: null, file: null}
Log registered: {message: UploaderService: sessionGuid=debug-service-session-guid, timestamp: 2026-06-18 16:31:05.752706, function: null, file: null}
Log registered: {message: Get token, timestamp: 2026-06-18 16:31:05.753262, function: null, file: null}
Log registered: {message: Media uploaded successfully, timestamp: 2026-06-18 16:31:05.756245, function: null, file: null}
Log registered: {message: Media uploaded: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjsWL8S/debug-photo.jpg, timestamp: 2026-06-18 16:31:05.756414, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.757016, function: null, file: null}
Log registered: {message: Deleted uploaded local file: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testjsWL8S/debug-photo.jpg, timestamp: 2026-06-18 16:31:05.757504, function: null, file: null}
Log registered: {message: [UploaderService] Queue is empty. Returning zero duration., timestamp: 2026-06-18 16:31:05.757592, function: null, file: null}
Log registered: {message: UploaderService: _processNextItem called. Queue length=0, timestamp: 2026-06-18 16:31:05.757652, function: null, file: null}
Log registered: {message: UploaderService: Queue is empty. Uploading stopped., timestamp: 2026-06-18 16:31:05.757703, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_debug-service-session-guid/metadata.json, timestamp: 2026-06-18 16:31:05.758417, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.758494, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.758543, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-18 16:31:05.758679, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.758765, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.758813, function: null, file: null}
00:00 +6: failed backend upload stores backend response detail on media
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.759995, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.760087, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.760363, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.760527, function: null, file: null}
Log registered: {message: Session started with GUID: uploader-test-guid on device type: Master, timestamp: 2026-06-18 16:31:05.760633, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-18 16:31:05.760946, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-18 16:31:05.761006, function: null, file: null}
Log registered: {message: Session started with GUID: backend-failure-detail-guid on device type: Master, timestamp: 2026-06-18 16:31:05.761053, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testpqctI8/backend-failure-detail.jpg, timestamp: 2026-06-18 16:31:05.761366, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/uploader_service_docs1veMf7/session_backend-failure-detail-guid/metadata.json, timestamp: 2026-06-18 16:31:05.762104, function: null, file: null}
Log registered: {message: [UploaderService] No uploaded media with valid durations. Returning zero duration., timestamp: 2026-06-18 16:31:05.762181, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_uploader_testpqctI8/backend-failure-detail.jpg, timestamp: 2026-06-18 16:31:05.762233, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-18 16:31:05.762358, function: null, file: null}
Log registered: {message: Manual upload initiated., timestamp: 2026-06-18 16:31:05.762401, function: null, file: null}
